Date : 2022-05-30 00:35:30
Directory : /Users/antoinepascual/Desktop/Projets SAAS/leaderboard
Total : 116 files,  23110 codes, 172 comments, 779 blanks, all 24061 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| front/src/app/paymentsuccessredirect                                                                                                 |          4 |         42 |          0 |         14 |         56 |
| front/src/app/profil                                                                                                                 |          4 |        163 |         25 |         85 |        273 |
| front/src/app/ranking                                                                                                                |          4 |         78 |          1 |         23 |        102 |
| front/src/app/redirect                                                                                                               |          4 |         32 |          0 |         13 |         45 |
| front/src/app/register                                                                                                               |          4 |        100 |          0 |         23 |        123 |
| front/src/app/splash-screen                                                                                                          |          4 |         96 |          1 |         18 |        115 |
| front/src/app/websites                                                                                                               |          4 |        131 |          3 |         66 |        200 |
| front/src/assets                                                                                                                     |          3 |        112 |          2 |          2 |        116 |
| front/src/environments                                                                                                               |          2 |          6 |         11 |          4 |         21 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/README.md                                                                     | Markdown           |          9 |          0 |          6 |         15 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/back/payment.js                                                               | JavaScript         |         20 |          2 |          4 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/README.md                                                               | Markdown           |          0 |          0 |          2 |          2 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/angular.json                                                            | JSON               |        106 |          0 |          1 |        107 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/karma.conf.js                                                           | JavaScript         |         37 |          6 |          2 |         45 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/package-lock.json                                                       | JSON               |     20,746 |          0 |          1 |     20,747 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/package.json                                                            | JSON               |         45 |          0 |          1 |         46 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/addwebsite/addwebsite.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/addwebsite/addwebsite.component.html                            | HTML               |         25 |          1 |         10 |         36 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/addwebsite/addwebsite.component.spec.ts                         | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/addwebsite/addwebsite.component.ts                              | TypeScript         |         35 |          0 |          9 |         44 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/admin/admin.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/admin/admin.component.html                                      | HTML               |         71 |         11 |         94 |        176 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/admin/admin.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/admin/admin.component.ts                                        | TypeScript         |         28 |          0 |         12 |         40 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminusers/adminusers.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminusers/adminusers.component.html                            | HTML               |         65 |         12 |         57 |        134 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminusers/adminusers.component.spec.ts                         | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminusers/adminusers.component.ts                              | TypeScript         |         22 |          1 |         11 |         34 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminwebsites/adminwebsites.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminwebsites/adminwebsites.component.html                      | HTML               |         67 |         12 |         62 |        141 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminwebsites/adminwebsites.component.spec.ts                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/adminwebsites/adminwebsites.component.ts                        | TypeScript         |         22 |          0 |          6 |         28 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/app-routing.module.ts                                           | TypeScript         |         39 |          0 |          5 |         44 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/app.component.css                                               | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/app.component.html                                              | HTML               |          2 |          0 |          0 |          2 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/app.component.spec.ts                                           | TypeScript         |         31 |          0 |          5 |         36 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/app.component.ts                                                | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/auth.guard.spec.ts                                              | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/auth.guard.ts                                                   | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/auth.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/auth.service.ts                                                 | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/checkout/checkout.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/checkout/checkout.component.html                                | HTML               |          8 |          0 |          2 |         10 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/checkout/checkout.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/checkout/checkout.component.ts                                  | TypeScript         |         30 |          4 |          7 |         41 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/error/error.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/error/error.component.html                                      | HTML               |         25 |         14 |          1 |         40 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/error/error.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/error/error.component.ts                                        | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/home/home.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/home/home.component.html                                        | HTML               |         84 |          5 |         22 |        111 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/home/home.component.spec.ts                                     | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/home/home.component.ts                                          | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/listusers.service.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/listusers.service.ts                                            | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/login/login.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/login/login.component.html                                      | HTML               |         31 |          0 |          1 |         32 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/login/login.component.spec.ts                                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/login/login.component.ts                                        | TypeScript         |         50 |          0 |         10 |         60 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaroffline/navbaroffline.component.css                       | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaroffline/navbaroffline.component.html                      | HTML               |          7 |          2 |          2 |         11 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaroffline/navbaroffline.component.spec.ts                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaroffline/navbaroffline.component.ts                        | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaronline/navbaronline.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaronline/navbaronline.component.html                        | HTML               |         21 |          4 |          1 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaronline/navbaronline.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/navbaronline/navbaronline.component.ts                          | TypeScript         |         22 |          0 |         10 |         32 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/pagenotfound/pagenotfound.component.css                         | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/pagenotfound/pagenotfound.component.html                        | HTML               |          6 |          0 |          3 |          9 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/pagenotfound/pagenotfound.component.spec.ts                     | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/pagenotfound/pagenotfound.component.ts                          | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccess/paymentsuccess.component.css                     | CSS                |         53 |          1 |          7 |         61 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccess/paymentsuccess.component.html                    | HTML               |         12 |          0 |          1 |         13 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccess/paymentsuccess.component.spec.ts                 | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccess/paymentsuccess.component.ts                      | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccessredirect/paymentsuccessredirect.component.css     | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccessredirect/paymentsuccessredirect.component.html    | HTML               |          1 |          0 |          1 |          2 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccessredirect/paymentsuccessredirect.component.spec.ts | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/paymentsuccessredirect/paymentsuccessredirect.component.ts      | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/profil/profil.component.css                                     | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/profil/profil.component.html                                    | HTML               |         88 |         25 |         61 |        174 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/profil/profil.component.spec.ts                                 | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/profil/profil.component.ts                                      | TypeScript         |         55 |          0 |         17 |         72 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/rank.service.spec.ts                                            | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/rank.service.ts                                                 | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/ranking/ranking.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/ranking/ranking.component.html                                  | HTML               |         29 |          1 |         11 |         41 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/ranking/ranking.component.spec.ts                               | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/ranking/ranking.component.ts                                    | TypeScript         |         29 |          0 |          5 |         34 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/redirect/redirect.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/redirect/redirect.component.html                                | HTML               |          1 |          0 |          1 |          2 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/redirect/redirect.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/redirect/redirect.component.ts                                  | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/register/register.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/register/register.component.html                                | HTML               |         24 |          0 |          1 |         25 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/register/register.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/register/register.component.ts                                  | TypeScript         |         56 |          0 |         15 |         71 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/splash-screen/splash-screen.component.css                       | CSS                |         48 |          1 |          8 |         57 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/splash-screen/splash-screen.component.html                      | HTML               |          9 |          0 |          2 |         11 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/splash-screen/splash-screen.component.spec.ts                   | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/splash-screen/splash-screen.component.ts                        | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/url.pipe.spec.ts                                                | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/url.pipe.ts                                                     | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/user-data.service.spec.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/user-data.service.ts                                            | TypeScript         |         18 |          0 |          4 |         22 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/websites/websites.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/websites/websites.component.html                                | HTML               |         58 |          1 |         37 |         96 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/websites/websites.component.spec.ts                             | TypeScript         |         20 |          0 |          6 |         26 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/websites/websites.component.ts                                  | TypeScript         |         53 |          2 |         22 |         77 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/yourwebsites.service.spec.ts                                    | TypeScript         |         12 |          0 |          5 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/app/yourwebsites.service.ts                                         | TypeScript         |         18 |          0 |          0 |         18 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/assets/audio.svg                                                    | XML                |         28 |          1 |          0 |         29 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/assets/bars.svg                                                     | XML                |         52 |          0 |          1 |         53 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/assets/three-dots.svg                                               | XML                |         32 |          1 |          1 |         34 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/environments/environment.prod.ts                                    | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/environments/environment.ts                                         | TypeScript         |          3 |         11 |          3 |         17 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/index.html                                                          | HTML               |         17 |          0 |          2 |         19 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/main.ts                                                             | TypeScript         |          9 |          0 |          4 |         13 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/polyfills.ts                                                        | TypeScript         |          1 |         47 |          6 |         54 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/styles.css                                                          | CSS                |          3 |          0 |          0 |          3 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/src/test.ts                                                             | TypeScript         |         18 |          4 |          5 |         27 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/tailwind.config.js                                                      | JavaScript         |          9 |          0 |          1 |         10 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/tsconfig.app.json                                                       | JSON               |         14 |          1 |          1 |         16 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/tsconfig.json                                                           | JSON with Comments |         32 |          1 |          1 |         34 |
| /Users/antoinepascual/Desktop/Projets SAAS/leaderboard/front/tsconfig.spec.json                                                      | JSON               |         17 |          1 |          1 |         19 |
| Total                                                                                                                                |                    |     23,110 |        172 |        779 |     24,061 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
